group,indication,Score,drug_class
medication,hydrocortisone,0.92296624,hydrocortisone & combined preparations
therapeutic_procedure,combined preparations,0.71817887,hydrocortisone & combined preparations
administration,topical,0.93662393,topical antiviral preparations
therapeutic_procedure,preparations,0.5808506,topical antiviral preparations
disease_disorder,herpes,0.77169335,herpes simplex & varicella-zoster virus infections
disease_disorder,simplex,0.5988854,herpes simplex & varicella-zoster virus infections
disease_disorder,infections,0.99973863,herpes simplex & varicella-zoster virus infections
diagnostic_procedure,ophthalmic anti - viral products,0.9906392,ophthalmic anti-viral products
therapeutic_procedure,antidote preparations,0.8836351,antidote preparations
detailed_description,combined,0.93485177,combined bronchodilators
therapeutic_procedure,bronchodilators,0.93598926,combined bronchodilators
diagnostic_procedure,oral retinoid preparations,0.9383651,oral retinoid preparations
therapeutic_procedure,haemodialysis solutions,0.99399763,haemodialysis solutions
medication,carbonic,0.579399,carbonic anhydrase inhibitor
medication,steroidal anti - inflammatory drugs,0.983231,non-steroidal anti-inflammatory drugs (nsaids)
medication,nsaids,0.83558786,non-steroidal anti-inflammatory drugs (nsaids)
medication,drugs,0.97521734,drugs for osteoarthritis
disease_disorder,osteoarthritis,0.9525166,drugs for osteoarthritis
medication,herbal,0.5304499,herbal and nutraceuticals
medication,drugs,0.7210219,drugs used in gout
history,gout,0.6896461,drugs used in gout
sign_symptom,retention,0.99770254,bph/ urinary retention/ urinary incontinence
detailed_description,urinary,0.8876981,bph/ urinary retention/ urinary incontinence
sign_symptom,incontinence,0.82377565,bph/ urinary retention/ urinary incontinence
diagnostic_procedure,vitamin in bone formation,0.999136,vitamin in bone formation
biological_structure,bone,0.9946467,combined preparations: inhibiting bone resorption
diagnostic_procedure,bisphosphonate preparations,0.9983842,bisphosphonate preparations
diagnostic_procedure,protein kinase inhibitor,0.99780685,protein kinase inhibitor
therapeutic_procedure,plasma expanders,0.97195196,plasma expanders
medication,anti - depressant drugs,0.9944534,atypical anti-depressant drugs
medication,chemotherapy,0.9987558,cytotoxic chemotherapy
diagnostic_procedure,tyrosine kinase inhibitor,0.974566,tyrosine kinase inhibitor
diagnostic_procedure,vaccines,0.95538664,"vaccines, anti-sera & immunoglobulin"
diagnostic_procedure,anti - sera,0.9829714,"vaccines, anti-sera & immunoglobulin"
therapeutic_procedure,supplements,0.9513062,supplements & adjuvant therapy
therapeutic_procedure,therapy,0.56243646,supplements & adjuvant therapy
detailed_description,chronic,0.9996749,drugs used in chronic kidney dialysis
biological_structure,kidney,0.99616665,drugs used in chronic kidney dialysis
therapeutic_procedure,dialysis,0.9808678,drugs used in chronic kidney dialysis
detailed_description,parent,0.7965905,parenteral nutritional preparations
diagnostic_procedure,nutritional,0.84982705,parenteral nutritional preparations
therapeutic_procedure,preparations,0.59250087,parenteral nutritional preparations
diagnostic_procedure,aminoglycosides,0.9996394,aminoglycosides
sign_symptom,cough,0.6656617,cough expectorants & mucolytics
diagnostic_procedure,expect,0.67895246,cough expectorants & mucolytics
diagnostic_procedure,mucolytics,0.98203444,cough expectorants & mucolytics
sign_symptom,hyper,0.54899156,anti-hypertensive
detailed_description,respiratory,0.8215539,respiratory viral infections (influenza)
disease_disorder,viral,0.97077113,respiratory viral infections (influenza)
disease_disorder,infections,0.7557543,respiratory viral infections (influenza)
disease_disorder,influenza,0.9877175,respiratory viral infections (influenza)
diagnostic_procedure,anticholinergics,0.98343486,anticholinergics
medication,topical agents,0.98531497,miscellaneous topical agents
medication,benzodiazepine sedatives,0.9844994,benzodiazepine sedatives
diagnostic_procedure,other preparations,0.72849643,other preparations
administration,topical,0.9897344,topical antifungal preparations
therapeutic_procedure,antifungal preparations,0.8590313,topical antifungal preparations
detailed_description,combined,0.97804147,combined antihypertensive preparations
medication,antihypertensive preparations,0.9267351,combined antihypertensive preparations
diagnostic_procedure,anginal,0.71700346,anti-anginal & lipid lowering drugs
therapeutic_procedure,lowering,0.71387535,anti-anginal & lipid lowering drugs
medication,drugs,0.9075105,anti-anginal & lipid lowering drugs
medication,calcium - channel blockers,0.9982969,calcium-channel blockers
detailed_description,combined,0.9958353,combined anxiolytics & anti-depressant drugs
medication,anti - depressant drugs,0.99026006,combined anxiolytics & anti-depressant drugs
disease_disorder,drugs,0.5259655,atypical neuroleptic drugs
medication,potassium channel blockers,0.9987442,potassium channel blockers
therapeutic_procedure,bronchodilator,0.9032737,bronchodilator
detailed_description,bulk - forming,0.9998377,bulk-forming laxatives
medication,anti - malarial drugs,0.9264658,anti-malarial drugs
medication,stimulant drugs,0.79246646,cns stimulant drugs
medication,anti - emetic drugs,0.75856173,anti-emetic drugs
detailed_description,disease,0.5905774,disease-modifying antirheumatic drugs (dmards)
detailed_description,modifying,0.9061409,disease-modifying antirheumatic drugs (dmards)
medication,antirheumatic drugs,0.9946097,disease-modifying antirheumatic drugs (dmards)
diagnostic_procedure,multivitamin multimineral preparations,0.77332026,anti-oxidant multivitamin multimineral preparations
therapeutic_procedure,preparations,0.6681051,other ophthalmic preparations
administration,topical,0.99752384,topical analgesics
therapeutic_procedure,analgesics,0.65408516,topical analgesics
diagnostic_procedure,mineral preparations,0.9859219,specific mineral preparations
diagnostic_procedure,anti - histamine preparations,0.99953747,anti-histamine preparations
therapeutic_procedure,acne treatment preparations,0.97122514,acne treatment preparations
medication,cytotoxic immunosuppressants,0.9955258,cytotoxic immunosuppressants
detailed_description,targeted,0.9997663,targeted cancer therapy
therapeutic_procedure,cancer therapy,0.99974716,targeted cancer therapy
medication,drugs,0.87862194,drugs for erectile dysfunction
disease_disorder,erectile dysfunction,0.9480923,drugs for erectile dysfunction
medication,agents,0.9472285,mydriatic and cycloplegic agents
detailed_description,non depolarizing,0.8562914,non depolarizing muscle relaxants
medication,muscle relaxants,0.9979129,non depolarizing muscle relaxants
sign_symptom,ischaemi,0.34749866,other anti-anginal & anti-ischaemic drugs
medication,beta - adrenoceptor blocking drugs,0.9996144,beta-adrenoceptor blocking drugs
diagnostic_procedure,anticholinergics (,0.9526467,anticholinergics (antimuscarinics)/ anti-spasmodics
detailed_description,fungal,0.8918356,anti-fungal or anti-bacterial ear drops
detailed_description,anti - bacterial,0.94384795,anti-fungal or anti-bacterial ear drops
diagnostic_procedure,drops,0.45929375,anti-fungal or anti-bacterial ear drops
detailed_description,nasal,0.8346784,nasal steroid preparations
medication,steroid,0.95577073,nasal steroid preparations
diagnostic_procedure,preparations,0.6708654,nasal steroid preparations
detailed_description,respiratory,0.67958164,respiratory corticosteroids
medication,corticosteroids,0.98779184,respiratory corticosteroids
detailed_description,contrast medium,0.9946454,contrast medium for diagnostic procedures
diagnostic_procedure,diagnostic procedures,0.9993435,contrast medium for diagnostic procedures
detailed_description,short,0.9989666,short-acting selective & 2-adrenoceptor stimulants
detailed_description,acting,0.99721587,short-acting selective & 2-adrenoceptor stimulants
detailed_description,selective,0.98132354,short-acting selective & 2-adrenoceptor stimulants
medication,2 - ad,0.85469145,short-acting selective & 2-adrenoceptor stimulants
therapeutic_procedure,irrigation,0.9994747,irrigation during various surgical procedures
therapeutic_procedure,surgical procedures,0.9972348,irrigation during various surgical procedures
detailed_description,centrally acting,0.9994744,centrally acting skeletal muscle relaxants
medication,skeletal muscle relaxants,0.9963367,centrally acting skeletal muscle relaxants
diagnostic_procedure,opht,0.9035988,ophthalmic antibacterial drugs
medication,beta - lactam,0.99874926,other beta-lactam antibiotics
medication,antibiotics,0.9979259,other beta-lactam antibiotics
detailed_description,macrolides,0.542316,macrolides
medication,beta,0.9997888,betamethasone & combined preparations
diagnostic_procedure,combined,0.883731,betamethasone & combined preparations
therapeutic_procedure,preparations,0.8620146,betamethasone & combined preparations
medication,drugs,0.8820142,drugs used in meniere's diseases
disease_disorder,meniere ' s diseases,0.9994024,drugs used in meniere's diseases
diagnostic_procedure,anti - oxidant multivitamin preparations,0.87481475,anti-oxidant multivitamin preparations
medication,benzylpenicillin,0.95279694,benzylpenicillin & phenoxymethyl penicillin
therapeutic_procedure,parasiticidal preparations,0.7772847,parasiticidal preparations
therapeutic_procedure,scalp preparations,0.99029124,other scalp preparations
administration,topical,0.99729437,topical anti-inflammatory preparations
therapeutic_procedure,anti - inflammatory preparations,0.7815658,topical anti-inflammatory preparations
administration,topical,0.99251634,topical local anesthetics
detailed_description,local,0.7746806,topical local anesthetics
medication,anesthetics,0.99539125,topical local anesthetics
diagnostic_procedure,vitamin - e preparations,0.8167023,vitamin-e preparations
detailed_description,local,0.99993443,local & surface anesthesia
detailed_description,surface,0.99966,local & surface anesthesia
detailed_description,long acting,0.7837654,long acting penicillin
detailed_description,combination,0.9994991,combination insulin
medication,insulin,0.9955772,combination insulin
medication,drugs,0.9700558,drugs for miotics and glaucoma
disease_disorder,miotics,0.65290666,drugs for miotics and glaucoma
disease_disorder,glaucoma,0.9604821,drugs for miotics and glaucoma
medication,sedating antihistamines,0.9196014,non-sedating antihistamines
medication,chemotherapy,0.9994419,hormonal chemotherapy
medication,anti - platelet drugs,0.9866575,anti-platelet drugs
medication,aural steroid,0.88866234,aural steroid & antibiotic combined preparations
medication,antibiotic,0.99813175,aural steroid & antibiotic combined preparations
detailed_description,combined,0.80234087,aural steroid & antibiotic combined preparations
therapeutic_procedure,preparations,0.6703629,aural steroid & antibiotic combined preparations
therapeutic_procedure,vascular protecting preparation,0.9648497,phlebotonic & vascular protecting preparation
medication,steroid,0.99205846,ophthalmic steroid - antibiotic combined preparations
medication,antibiotic,0.99382305,ophthalmic steroid - antibiotic combined preparations
detailed_description,combined,0.48273814,ophthalmic steroid - antibiotic combined preparations
therapeutic_procedure,preparations,0.4560833,ophthalmic steroid - antibiotic combined preparations
administration,topical,0.99954385,other topical corticosteroids
therapeutic_procedure,disinfectants,0.89705205,bleaching and disinfectants
medication,opht,0.8839798,ophthalmic non-steroid drugs
medication,non - steroid drugs,0.94792014,ophthalmic non-steroid drugs
diagnostic_procedure,enzymes,0.9908188,enzymes
detailed_description,adjunct,0.9985819,adjunct anti-epileptic drugs
medication,anti - epileptic drugs,0.93978375,adjunct anti-epileptic drugs
medication,benzodiazepine antagonist,0.9900403,benzodiazepine antagonist
medication,anti adrenergic agent,0.98073816,anti adrenergic agent (beta blockers)
medication,beta blockers,0.9951504,anti adrenergic agent (beta blockers)
medication,angiot,0.780205,angiotensin-ll receptor blocker
detailed_description,nasal,0.5188382,nasal anti-histamine preparations
diagnostic_procedure,anti - histamine preparations,0.8714239,nasal anti-histamine preparations
administration,topical,0.62988776,topical vitamin d & related preparations
medication,vitamin d,0.8396188,topical vitamin d & related preparations
detailed_description,preparations,0.2534436,topical vitamin d & related preparations
detailed_description,local,0.9998198,local antipruritic
medication,painkiller,0.99951094,painkiller muscle relaxant
medication,muscle relaxant,0.99943286,painkiller muscle relaxant
biological_structure,vulval condition,0.982585,drugs used in vaginal and vulval condition
medication,cough,0.6691085,cough suppressant
sign_symptom,suppress,0.49063745,cough suppressant
detailed_description,regional,0.9999193,regional anesthesia
detailed_description,loop,0.99914896,loop diuretics
medication,diuretics,0.88755655,loop diuretics
disease_disorder,ulcerative colitis,0.8029793,ulcerative colitis
therapeutic_procedure,nasal decongestants,0.9618931,nasal decongestants & other nasal preparations
therapeutic_procedure,nasal preparations,0.96410656,nasal decongestants & other nasal preparations
detailed_description,oral,0.5854759,oral nutritional preparations
diagnostic_procedure,nutritional preparations,0.9588614,oral nutritional preparations
diagnostic_procedure,minerals in,0.95487666,minerals in bone formation
diagnostic_procedure,bone formation,0.8522018,minerals in bone formation
detailed_description,specific,0.98385644,specific mineral & vitamin combined preparations
diagnostic_procedure,mineral &,0.987396,specific mineral & vitamin combined preparations
diagnostic_procedure,vitamin combined preparations,0.8556504,specific mineral & vitamin combined preparations
therapeutic_procedure,supportive care therapy,0.99980927,supportive care therapy
medication,drugs,0.95356506,drugs used in ano-rectal region
diagnostic_procedure,vaso,0.66527754,vaso protective
detailed_description,protective,0.38141567,vaso protective
detailed_description,broad spectrum,0.9998385,broad spectrum penicillins
medication,penicillins,0.9944852,broad spectrum penicillins
medication,anti - fibrinolytic drugs,0.9921707,anti-fibrinolytic drugs
detailed_description,other genito - urinary,0.91675025,other genito-urinary preparations
therapeutic_procedure,preparations,0.55213255,other genito-urinary preparations
medication,drugs acting,0.89863664,drugs acting on the uterus
biological_structure,uterus,0.9999216,drugs acting on the uterus
diagnostic_procedure,iron,0.4869076,"iron, vitamin & mineral combined preparation"
therapeutic_procedure,", vitamin & mineral",0.7068267,"iron, vitamin & mineral combined preparation"
therapeutic_procedure,combined preparation,0.97044134,"iron, vitamin & mineral combined preparation"
diagnostic_procedure,iron &,0.7370105,iron & vitamin combined preparations
diagnostic_procedure,vitamin,0.6036233,iron & vitamin combined preparations
therapeutic_procedure,combined preparations,0.60898983,iron & vitamin combined preparations
medication,anti - thyroid drugs,0.9804871,anti-thyroid drugs
detailed_description,primary,0.8668321,primary anti-epileptic drugs
medication,anti - epileptic drugs,0.95162493,primary anti-epileptic drugs
medication,angiotensin - converting enzyme ( ace ) inhibitors,0.9058756,angiotensin-converting enzyme (ace) inhibitors
therapeutic_procedure,emollients,0.62640846,emollients & combined preparations
diagnostic_procedure,combined,0.5003123,emollients & combined preparations
therapeutic_procedure,preparations,0.91607124,emollients & combined preparations
medication,sodium - glucose cotransporter - 2 (,0.98077935,sodium-glucose cotransporter-2 (sglt2) inhibitors
medication,sglt2 ) inhibitors,0.99799186,sodium-glucose cotransporter-2 (sglt2) inhibitors
sign_symptom,hyper,0.9997483,hyperkalaemia products
medication,products,0.4055858,hyperkalaemia products
diagnostic_procedure,dipeptidyl peptidase - 4,0.9603221,dipeptidyl peptidase-4 (dpp-4) inhibitor
medication,dpp - 4,0.9439951,dipeptidyl peptidase-4 (dpp-4) inhibitor
medication,inhibitor,0.98893934,dipeptidyl peptidase-4 (dpp-4) inhibitor
medication,5 - ht,0.63553655,5-ht agonists
diagnostic_procedure,agonists,0.71888846,5-ht agonists
therapeutic_procedure,cerebral vasodilator,0.66130346,cerebral vasodilator & neurosensory oxygenator drugs
therapeutic_procedure,neurosensory oxygenator,0.8931933,cerebral vasodilator & neurosensory oxygenator drugs
medication,drugs,0.8164159,cerebral vasodilator & neurosensory oxygenator drugs
diagnostic_procedure,female,0.7388669,female sex hormones
diagnostic_procedure,sex hormones,0.96235657,female sex hormones
detailed_description,second generation,0.9906224,second generation cephalosporins
medication,cephalosporins,0.9127083,second generation cephalosporins
detailed_description,third generation,0.96252537,third generation cephalosporins
medication,cephalosporins,0.8801459,third generation cephalosporins
detailed_description,fourth generation,0.9799978,fourth generation cephalosporins
medication,cephalosporins,0.8631283,fourth generation cephalosporins
detailed_description,first generation,0.9979868,first generation cephalosporins
medication,cephalosporins,0.95736426,first generation cephalosporins
medication,alpha adrenoceptor blocking drugs,0.99942863,alpha adrenoceptor blocking drugs
medication,drugs,0.86477864,drugs for dry eyes
sign_symptom,dry eyes,0.8348382,drugs for dry eyes
detailed_description,locally acting,0.99757016,locally acting skeletal muscle relaxants
medication,skeletal muscle relaxants,0.9982221,locally acting skeletal muscle relaxants
disease_disorder,tachycardia,0.843559,paroxysmal supraventricular tachycardia (psvt)
disease_disorder,hepatitis b,0.9997308,hepatic viral infections (hepatitis b)
administration,topical,0.7704431,topical retinoid and related preparations
detailed_description,preparations,0.39985254,topical retinoid and related preparations
detailed_description,aura,0.9015374,aural anti-bacterial preparations
diagnostic_procedure,anti - bacterial preparations,0.9482407,aural anti-bacterial preparations
medication,drugs,0.96904325,drugs affecting (inhibiting) gonadotrophin
diagnostic_procedure,gonadotrophin,0.8943696,drugs affecting (inhibiting) gonadotrophin
medication,beta - blockers,0.9977902,beta-blockers
diagnostic_procedure,alpha - glucosidase inhibitor,0.90930784,alpha-glucosidase inhibitor
medication,drugs,0.97261727,drugs for hiv / anti-retroviral drugs
medication,anti - retroviral drugs,0.8770769,drugs for hiv / anti-retroviral drugs
administration,intra,0.9992219,intravenous fluid preparations
therapeutic_procedure,fluid preparations,0.99084127,intravenous fluid preparations
medication,diuretics,0.9666608,thiazide diuretics & related drugs
medication,drugs,0.99765944,thiazide diuretics & related drugs
diagnostic_procedure,preparations,0.34725833,chlorhexidine & chloroxylenol preparations
diagnostic_procedure,antibacterial preparation,0.9265437,other antibacterial preparation
medication,ssris,0.8693831,ssris & related anti-depressant drugs
medication,anti - depressant drugs,0.9765814,ssris & related anti-depressant drugs
disease_disorder,diarrhoeal,0.95182693,anti-diarrhoeal antimicrobial drugs
medication,antimicrobial drugs,0.98777544,anti-diarrhoeal antimicrobial drugs
medication,vertigo drugs,0.984094,anti vertigo drugs
detailed_description,compound,0.99980575,compound steroidal preparations
diagnostic_procedure,calcium regulator,0.99219114,calcium regulator
medication,peripheral vasodilator,0.984549,peripheral vasodilator drugs: intermittent claudication
detailed_description,intermittent,0.9907747,peripheral vasodilator drugs: intermittent claudication
detailed_description,centrally acting,0.99931705,centrally acting antihypertensive drugs (central sympatholytic)
medication,antihypertensive drugs,0.94295126,centrally acting antihypertensive drugs (central sympatholytic)
detailed_description,central,0.93318975,centrally acting antihypertensive drugs (central sympatholytic)
medication,anti - depressant drugs,0.9919374,tricyclic & related anti-depressant drugs
medication,drugs for,0.83303356,drugs for infertility
diagnostic_procedure,infertility,0.97851187,drugs for infertility
diagnostic_procedure,combined,0.37345332,clobetasol / clobetasone & combined preparations
