generic_name,cases
acyclovir (ophthalmic),simplex keratitis
activated charcoal,activated charcoal poisoning
aclidinium bromide + formoterol fumarate,chronic obstructive pulmonary disease
acetylcysteine,clinical
acemetacin,joint disorders
aceclofenac,rheumatoid arthritis
"bandish [oak galls, tannic acid]",dysentery
aushokarist [saraca indica],bleeding
aswagandharista,nervous debility
ashokarista,ashok
aravindasav,malnutrition
aravindasav,immune deficiency
antacid [unani],ulcer
aniseed + indian dill + black cardamom + peppermint,digestive disorders
andrographis paniculata,andrographis paniculata
andrographis paniculata,viral fever
andrographis paniculata,cold
andrographis paniculata,sinusitis
andrographis paniculata,infection
andrographis paniculata,viral hepatitis
allopurinol,hyper
alfuzosin hydrochloride,hyperplasia
agomelatine,major depressive disorder
aflibercept,colorectal cancer
adsorbed tetanus vaccine,tetanus infection
adrenaline,allergic reactions
dasamularista,spermatorrhoe
curcuminoids [curcuma longa],arthritis
cranberry [vaccinium macrocarpon],infection
coenzyme q10 [ubidecarenone],mitochondrial disorders
chirata [swertia chirata],worms
chebulic myrobalan + barberry,flatulence
carica papaya leaf extract,papaya
camphor + thymol + menthol + eucalyptus oil,tooth
camphor + thymol + menthol + eucalyptus oil,burns
buzuri,hepatitis
brahmi rasayan,rasayan memory deficiency
brahmi rasayan,impaired
amikacin,septicemia
ambroxol hydrochloride,cough
ambrisentan,pulmonary arterial hypertension
amantadine hydrochloride,parkinsonism
alverine citrate,citrate irritable bowel syndrome
aluminium chloride + melaleuca alternifolia oil + geothermal water,alter
aluminium chloride + melaleuca alternifolia oil + geothermal water,hyper
alteplase,embolism
ginkgo biloba,ginkgo biloba
ginkgo biloba,sexual dysfunction
garlitab,diabetes
garlitab,rheumatoid arthritis
garlitab,infection
garlic oil,hypertension
flaxseed oil [linum usitatissimum],hyper
flaxseed oil [linum usitatissimum],consti
"fishar [snake root, potassium, magnesium]",hyper
fermented soy [lactobacillus delbrueckii],ulcers
evening primrose oil,premenstrual syndrome
evening primrose oil,symptoms
espand,sperm
emblica officinalis + piper longum,officinalis
emblica officinalis + piper longum,tuberculosis
emblica officinalis + piper longum,asthma
emblica officinalis + piper longum,bronchitis
emblic myrobalan + sesame,dandr
emblic myrobalan + chebulic + belleric,indigestion
emblic myrobalan + chebulic + belleric,diabetes
ejaz,cough
echinacea,echinacea
echinacea,infections
amlodipine besilate + valsartan,hypertension
amlodipine besilate + benazepril hydrochloride,hypertension
amlodipine besilate,hypertension
amitriptyline hydrochloride + chlordiazepoxide,depression
amitriptyline hydrochloride + chlordiazepoxide,anxiety
kabid nawshadri,weakness
kabid nawshadri,hepatitis
jogaraj guggulu,rheumatoid arthritis
jirakaddarista,digest
jinsin,anaemia
jinsin,immunodeficiency
jeerakaddarishta carminative,reactive arthritis
jamani arka,dyspepsia
"jadwar [denudatum, saffron, henbane]",cold
"jadwar [denudatum, saffron, henbane]",cough
hingastak churna,peptic
hingastak churna,ulcer disease
herbal multivitamin,anaemia
herbal gastric preparation,hyperacidity
herbal cough syrup [vasakarista],cough
herbal cough syrup [vasakarista],smokers
herbal cough syrup [vasakarista],cough
herbal cough syrup [vasakarista],hoarseness
artemether + lumefantrine,malaria
artemether + lumefantrine,infections
artemether,malaria
aripiprazole,schizophrenia
aripiprazole,schizoaffective disorder
aprepitant,nausea
aprepitant,vomiting
apremilast,apremi
apremilast,plaque
apixaban,atrial fibrillation
antihemophilic factor [factor viii],anti
nabayas louha herbal haematinic,anemia
monjistha [rubia cordifolia],oligomenorrhea
menthol + camphor + methyl salicylate + oleoresin capsicum,pain
menthol + camphor + methyl salicylate + oleoresin capsicum,strains
marwareedi,general de
marwareedi,nervous debility
marham kharish,in - scabies
marham kharish,pustular piles
malus sylvestris,malus sylvestris
mahadrakkharist [grape extract],pulmonary tuberculosis
lutein + zeaxanthin,cataracts
lutein + zeaxanthin,retinitis pigmentosa
liquorice + cascara sagrada + belladona,spermatorrhoea
liquorice + cascara sagrada + belladona,micturations
liquorice + cascara sagrada + belladona,emission
liquorice + cascara sagrada + belladona,enuresis
azelaic acid,acne vulgaris
avanafil,erectile dysfunction
atropine sulfate,bowel syndrome
atomoxetine hydrochloride,attention deficit hyperactivity disorder
atenolol + chlorthalidone,hyper
atenolol,angina pectoris
pumpkin [cucurbita pepo],hyperplasia
psyllium [ispaghula husk] + senna extract,hemorrhoids
probiotic combination [4 billion],diarrhea
probiotic combination [2.3 billion],infection
peppermint oil,irritable
peppermint oil,bowel syndrome
penitab,loss
penitab,memory
penitab,dementia
pechish,pechish
patrangasav,pain
beclomethasone dipropionate + chloramphenicol + clotrimazole + lidocaine,pain
baloxavir marboxil,influenza
baclofen,spasticity
bacillus clausii spores,diarrhoea
aztreonam,aztreonam
aztreonam,infections
azithromycin dihydrate (ophthalmic),conjunctivitis
st. johns wort,depression
st. johns wort,affective disorder
silymarin [milk thistle],liver disease
sharbat amla,vitamin
sharbat amla,deficiency diseases
saw palmetto (500 mg),urination problems
saw palmetto (500 mg),hyper
saribadyarista,saribadyarista
saribadyarista,skin diseases
sanoon babla,gingivitis
sanoon babla,toothache
sanjivani rasayan,stress
salep + coconut + poppy seeds + almond,general debility
salep + coconut + poppy seeds + almond,nervous debility
"salajeet [mineral pitch, red sage]",poly
"salajeet [mineral pitch, red sage]",leucorrhoea
saffron + sand lizard + nutmeg fruit,sexual debility
saffron + sand lizard + nutmeg fruit,loss
saffron + sand lizard + nutmeg fruit,premature ejaculation
saffron + sand lizard + nutmeg fruit,fatigue
betamethasone,asthma
betamethasone,allergic reactions
betamethasone,rheumatoid arthritis
betahistine mesylate,vertigo
besifloxacin,infections
bepotastine besilate,besil
bepotastine besilate,allergic
bepotastine besilate,conjunctivitis
benzyl penicillin,pneumonia
benzyl benzoate,scabies
benzocaine + camphor + methanol + phenol,sore
benzocaine + camphor + methanol + phenol,toothache
benzocaine + camphor + methanol + phenol,canker sores
-sitosterol,cracked
yohimbine hydrochloride,hydrochloride erectile dysfunction
white damar + acacia + bole rubra,ulcer
white damar + acacia + bole rubra,ulcer
valerian root,insomnia
tart cherry,hyperurice
"suzark [chir pine, chickpea, pearl]",infection
suranjan,rheumatoid
suranjan,arthritis
benzocaine,pain
benzocaine,injury
benzocaine,irritation
benzathine penicillin,infections
bisacodyl,constipation
bimatoprost,ocular hypertension
bilastine,rhino - conjunctivitis
bicarbonate component [hco3 hemodialysis solution],renal failure
bevacizumab,color
betamethasone dipropionate,corticosteroid - responsive dermatoses
betamethasone + neomycin sulphate (e/e),otitis externa
betamethasone + gentamicin,infections
betamethasone + clotrimazole,infections
bempedoic acid,hypercholesterolemia
rhubarb + ginger,burn
rhubarb + ginger,pain
rhubarb + ginger,nausea
rehmin,leucorrhoea
rehmin,weakness
bromhexine hydrochloride,cough
bromelain + trypsin,edema
bromelain + trypsin,trauma
bromelain + trypsin,surgery
bromazepam,emotional disturbances
brimonidine tartrate + timolol maleate,glaucoma
brimonidine tartrate + timolol maleate,hypertension
brimonidine tartrate,hyper
brigatinib,lymphoma kinase
bortezomib,multiple
bleomycin sulfate,squamous cell carcinoma
bisoprolol hemifumarate,hypertensive crises
bisoprolol fumarate + hydrochlorothiazide,hyper
bismuth subsalicylate,upset
bismuth subsalicylate,heartburn
bismuth subsalicylate,nausea
bismuth subsalicylate,diarrhea
nimbadi churna,skin diseases
neem,infections
aspirin,arterial
calcipotriol monohydrate,monohydra
calcipotriol monohydrate,plaque
calcipotriol monohydrate,vulgaris
caffeine citrate,apnea
caffeine citrate,prematurity
cabergoline,due to pituitary adenomas
cabazitaxel,cancer
butamirate citrate,cough
bumetanide,renal disease
bumetanide,neph
budesonide (tablet),colitis
budesonide (nebuliser suspension),asthma
budesonide (nasal spray),nasal polyps
licorice + yellow silk cotton + mastic tree,cotton
licorice + yellow silk cotton + mastic tree,hyper
licorice + yellow silk cotton + mastic tree,ulcer
licorice + yellow silk cotton + mastic tree,ulcer
lavendar [lavendula stoechas],headache
kusta qalyee [calcined stannum],oligospermia
khakshi,fever
khakshi,influenza
ampicillin sodium,infections
calcium lactate gluconate + calcium carbonate + vitamin c,cold
calcium lactate,deficiencies
calcium gluconate,hyper
calcium carbonate + vitamin d3 + multimineral,multi
calcium carbonate + vitamin d3 + multimineral,state
calcium carbonate [elemental source] + vitamin d3,renal failure
calcium carbonate [eggshell source] + vitamin d3,rickets
calcium carbonate [algae source] + vitamin d3,vitamin d3 deficiency
calcium carbonate,hyper
calcium carbonate,renal failure
calcium acetate,hyperphosphatemia
calcium acetate,end stage
calcium acetate,renal disease
herbal cough syrup [glycyrrhiza glabra],cough syrup
herbal cough syrup [glycyrrhiza glabra],cough
herbal cough syrup [adhatoda vasica],cough
herbal cough syrup [adhatoda vasica],cough
habb-e-nishat,erectile dysfunction
guggul + barberry + chebulic myrobalan,haemorrhoid
amino acid keto analogues,chronic
amino acid keto analogues,kidney disease
carbonyl iron + folic acid + zinc sulfate,zinc deficiency
carbocisteine,bronch
carbocisteine,asthma
carbamazepine,- clonic
carbamazepine,seizures
capsaicin,osteoarthritis
capecitabine,colon cancer
candesartan cilexetil + hydrochlorothiazide,hyper
candesartan cilexetil,heart failure
camphor + menthol + oil clove + oil eucalyptus + oil turpentine,headache
calcium polystyrene sulfonate,hyper
calcium polystyrene sulfonate,renal failure
calcium pantothenate,burning
calcium pantothenate,feet syndrome
dinar,hepatitis
devils cotton + ashoka bark + aswagandha,leucorrhoea
devils cotton + ashoka bark + aswagandha,metritis
devils cotton + ashoka bark + aswagandha,anaemia
date palm + betel nut + acacia,weakness
date palm + betel nut + acacia,leucorrhoea
alogliptin benzoate,mellitus
cefprozil,infections
cefpodoxime proxetil + clavulanic acid,infections
cefpodoxime proxetil,infections
cefpirome sulphate,infections
cefoxitin,inflammatory disease
cefotaxime,cefo
cefotaxime,infections
cefoperazone sodium,infections
cefixime trihydrate,infections
cefepime hydrochloride,neut
cefditoren,infections
cefdinir,pneumonia
cefazolin sodium,infections
cefaclor monohydrate,infections
carmellose sodium,dry eye
carisoprodol,injuries
biotin,dermatitis
barsina,bars
adhatoda vasica + centella asiatica,cent
adhatoda vasica + centella asiatica,asiatic
aloe + black pepper + henbane,flatulence
aloe + black pepper + henbane,obesity
chloramphenicol + lidocaine hydrochloride,bacterial ear
chloramphenicol + lidocaine hydrochloride,infections
chloramphenicol (ophthalmic),infections
cetirizine hydrochloride (ophthalmic),itching
cetirizine hydrochloride (ophthalmic),conjunctivitis
ceritinib,lung cancer
cephalexin,cephalexin
cephalexin,infections
cephradine,cephradine
cephradine,infections
celiprolol hydrochloride,high blood pressure
celecoxib,symptoms
celecoxib,osteoarthritis
cefuroxime axetil,infections
ceftriaxone sodium,infections
ceftibuten dihydrate,infections
ceftazidime pentahydrate,infections
almond + coconut + edible pine + salep,spermatorrhoea
almond + coconut + edible pine + salep,oligospermia
acacia + dates + asparagus + edible pine,sexual debility
abhayarista,bleeding piles
abiraterone acetate,prostate cancer
ciclopirox olamine (nail lacquer),onychomycosis
ciclopirox olamine (cream),infections
cholera saline,cholera
chlorthalidone,edema
chlorthalidone,heart failure
chlorpromazine hydrochloride,mania
chloroquine phosphate,malaria
chloroquine phosphate,malaria
chlorhexidine hydrochloride + nystatin,infections
chlorhexidine gluconate + cetrimide,wounds
chlorhexidine gluconate [7.1%],infection
chlorhexidine gluconate [0.2%],mentally or
chlorhexidine gluconate [0.2%],handicapped
citicoline sodium,cerebrovascular disease
citalopram hydrobromide,obsessive - compu
citalopram hydrobromide,social phobia
cisplatin,carcinoma
ciprofloxacin,urina
ciprofloxacin,tract
ciprofloxacin,inflammatory diseases
cinnarizine + dimenhydrinate,motion sickness
cinnarizine,labyrinth
cinnarizine,arteriosclerosis
cinchocaine + hydrocortisone + framycetin + esculin,pain
cinchocaine + hydrocortisone + framycetin + esculin,discomfort
cinacalcet,hyper
cinacalcet,kidney disease
cilnidipine,chronic kidney disease
ciclopirox olamine (shampoo),dermatitis
clopidogrel bisulphate,peripheral arterial disease
clopidogrel + aspirin,peripheral arterial disease
clonidine hydrochloride,cancer
clonidine hydrochloride,generalized anxiety disorder
clomipramine hydrochloride,obsessions
clomiphene citrate,ovulatory failure
clobetasol propionate (scalp preparation),dermatitis
clioquinol + flumetasone pivalate,inflammation
clioquinol + flumetasone pivalate,infections
clindamycin (lotion),infections
colistimethate sodium,infections
colecalciferol [vitamin d3],vitamin d3 deficiency
colchicine,colchicine
coagulation factor viia [eptacog alfa],bleeding
coagulation factor viia [eptacog alfa],haemophilia
clozapine,schizophrenia
clotrimazole (vaginal tablet),burning
clotrimazole (vaginal suppository),vaginitis
clotrimazole (ear drop),infections
dacomitinib,cancer
d-chiro-inositol,d - chi
d-chiro-inositol,- inositol polycystic ovary syndrome
cytarabine,leukaemic meningitis
cyanocobalamin,anemia
crotamiton,irritation
crizotinib,cancer
covid vaccine,corona virus
copper peptide + procapil + niacinamide + biotin + l-arginine,hair growth
degarelix acetate,prostate cancer
deflazacort,hypersensitivity reactions
deferoxamine mesylate,intoxication
dasatinib,lymphoblastic leukemia
dapoxetine hydrochloride,premature ejaculation
dapagliflozin propanediol,diabetesmellitus
danazol,endometriosis
dextromethorphan + phenylephrine + triprolidine,trip
dextromethorphan + phenylephrine + triprolidine,upper respiratory allergies
dexpanthenol,diaper
dexpanthenol,rash
dexlansoprazole,esophagitis
dexibuprofen,osteoarthritis
dexamethasone + chloramphenicol,inflammation
dexamethasone + chloramphenicol,inflammation
dexamethasone + chloramphenicol,infection
desonide,dermatitis
desogestrel,weak
desmopressin acetate,diabetes insipidus
difluprednate,inflammation
difluprednate,pain
diethylcarbamazine citrate,lympha
diethylcarbamazine citrate,filariasis
dienogest,dienogest endometriosis
dicycloverine hydrochloride,functional bowel
diclofenac sodium (ophthalmic),miosis
diclofenac potassium,infections
dextrose,of electro
dextromethorphan hydrobromide + guaifenesin,symptoms
dextromethorphan hydrobromide + guaifenesin,common cold
dextromethorphan hydrobromide,cough
dextromethorphan hydrobromide,cough
donepezil hydrochloride,dementia
domperidone maleate,parkinson ' s disease
docusate sodium (ear drop),ear wax
dipyridamole,stroke
dipyridamole,ischaemic attack
"diphtheria, tetanus, pertussis, poliomyelitis vaccine",poliomyelitis
"diphtheria, tetanus, pertussis, poliomyelitis vaccine",vaccine
diphtheria + pertussis + tetanus [dpt],diphtheria
diphenhydramine + levomenthol,cough
diltiazem hydrochloride (sr tablet),angina pectoris
diltiazem hydrochloride (fc tablet),hypertension
digoxin,heart failure
eflornithine hydrochloride,involvement
efavirenz,hivrna
econazole nitrate,corp
ebastine,rhini
dydrogesterone,miscarriage
dutasteride,enlarged
doxylamine succinate,hypersensitivity reactions
eptifibatide,coronary syndrome
eplerenone,hyper
epirubicin hydrochloride,tumor
epirubicin hydrochloride,involvement
epinastine hydrochloride,hydrochloride allergic conditions
epalrestat,diabetic
epalrestat,peripheral neuropathy
encephalitis vaccine,encephalitis
enalapril maleate,hypertension
empagliflozin,type
empagliflozin,diabetes mellitus
elagolix,pain
elagolix,endometriosis
esomeprazole + amoxicillin + clarithromycin,ulcers
esomeprazole (mups tablet),reflux disease
esomeprazole,ulcer disease
eslicarbazepine acetate,seizure
escitalopram oxalate,major depressive episodes
erythromycin (lotion),infections
erythromycin (oral),infections
ertugliflozin,type
ertugliflozin,diabetes mellitus
ergotamine tartrate + caffeine,headache
ergometrine maleate,bleeding
erdosteine,symptoms
ethosuximide,absence
ethosuximide,epilepsy
ethinyl estradiol + gestodene,pregnancy
ethinyl estradiol + drospirenone + levomefolate,prem
ethinyl estradiol + drospirenone (24 tablet),acne vulgaris
etanercept,rheumatoid arthritis
ferrous ascorbate,anemia
ferric pyrophosphate citrate,hemodialysis
ferric pyrophosphate citrate,chronic kidney disease
fenticonazole nitrate [vaginal tablet],candi
fenticonazole nitrate [vaginal cream],candi
fenofibrate,hyper
favipiravir,favipiravir
famotidine,zollinger - ellison syndrome
ezetimibe,hyper
everolimus,breast cancer
etoposide,lung
fluocinolone acetonide,eczema
fludrocortisone acetate,adrenocortical insufficiency
flavoxate hydrochloride,cystitis
ferrous sulfate + folic acid + zinc sulfate,zinc deficiency
ferrous gluconate,iron
ferrous gluconate,deficiency
ferrous gluconate,anemia
ferrous fumarate + folic acid,folic acid deficiency
ferrous fumarate,iron deficiency
ferrous fumarate,anaemia
fluticasone propionate (nasal spray),systemic activity
